	file_name	misogynous	SVM PROB 1	KNN PROB 1	NB PROB 1	DT PROB 1	MLP PROB 1
252	tire_9	0	0.3790727289392474	0.46376811594202894	0.24851795656759085	0.28368481968305104	0.2974508415236072
253	woman_1	0	0.6362676230212791	0.629399585921325	0.48224774578171625	0.7353959025470653	0.5144834903105746
254	woman_10	0	0.49966110976805683	0.46273291925465837	0.4539970931862476	0.6356667497175487	0.20188736575257454
255	woman_11	0	0.6707433591848938	0.5745341614906831	0.8048270962835258	0.64238913610557	0.8915652072688907
256	woman_13	0	0.744857951250725	0.7225672877846792	0.9851463311686968	0.768407238129188	0.3189652070481585
257	woman_14	0	0.774300775816703	0.865424430641822	0.8986409234340295	0.7502768549280177	0.8231878044275969
258	woman_15	0	0.9370396113276858	0.8457556935817805	0.9780892900923011	0.768407238129188	0.9993315437572083
259	woman_2	0	0.8157495819784515	0.6832298136645962	0.9127205432283657	0.768407238129188	0.9606510020403316
260	woman_3	0	0.8840571609725101	0.8674948240165632	0.9372029098054793	0.768407238129188	0.9987327250143636
261	woman_4	0	0.7104260818538057	0.6594202898550725	0.6739500995426368	0.64238913610557	0.5008003200599549
262	woman_5	0	0.5015692360790781	0.5383022774327122	0.2823139598988138	0.513916517946264	0.16702150825753534
263	woman_6	0	0.7799501495435113	0.6097308488612836	0.6081655991598066	0.6356667497175487	0.21676235333469218
264	woman_7	0	0.5658416642656585	0.6832298136645962	0.2787010048933763	0.5740984120369628	0.7028345671026879
265	woman_8	0	0.6532818296693462	0.6790890269151139	0.45785881111378435	0.6356667497175487	0.7681211258802532
266	woman_9	0	0.5778105913646403	0.7308488612836439	0.8730091590657912	0.64238913610557	0.46961633774078104
267	animal_1	1	0.5496926343137127	0.6024844720496894	0.6040697991152423	0.538175539865975	0.5000473357013545
268	animal_3	1	0.5373842239093614	0.520703933747412	0.537139733953716	0.5921532918031249	0.49771321574699384
269	animal_7	1	0.620792260686537	0.6004140786749482	0.6404628976119694	0.538175539865975	0.6892584814898155
270	beak_10	1	0.5534678991317246	0.49171842650103514	0.5264648216871333	0.4598632625741059	0.49750285496600416
271	beak_2	1	0.5682463003054462	0.5848861283643892	0.537796676035054	0.5921532918031249	0.5663290113917605
272	beak_5	1	0.5348315801791169	0.5745341614906831	0.46694942030281067	0.5921532918031249	0.9100215900125688
273	beak_6	1	0.6123260439158617	0.5175983436853002	0.542186304772027	0.5921532918031249	0.960833894736016
274	beak_7	1	0.6188807390328825	0.5786749482401656	0.5889854647025671	0.5921532918031249	0.5588573710874799
275	beak_9	1	0.5568478374337813	0.4616977225672878	0.5460737150812532	0.538175539865975	0.4950219709910374
276	bear_1	0	0.2808560409760382	0.27122153209109723	0.020831434367468003	0.33766257162020086	0.2778035009788993
277	bear_14	1	0.5741729084892986	0.4896480331262939	0.5541006828169505	0.5921532918031249	0.5463922979940312
278	bear_15	1	0.6231844656305722	0.5372670807453416	0.5309633280708291	0.538175539865975	0.9584227545452186
279	bear_17	1	0.6968318480943725	0.5331262939958592	0.5687830190576231	0.538175539865975	0.5006482170219726
280	bear_19	1	0.44426499713575196	0.4658385093167702	0.2736030952098731	0.4598632625741059	0.4654630368752715
281	bear_2	0	0.19468929349591316	0.427536231884058	0.0428720240545339	0.3722564249672683	0.034591678159568345
282	bear_20	1	0.33676316105995535	0.48550724637681153	0.030457608617701602	0.4598632625741059	0.2373270149242497
283	bear_21	1	0.4589460780219928	0.5072463768115941	0.07239700608659295	0.3452531573636368	0.44459032994654124
284	bear_4	0	0.26542675833403295	0.36645962732919246	0.01996590653127965	0.3722564249672683	0.27064902394316415
285	bear_5	0	0.3006502180549717	0.39233954451345754	0.06813799520355039	0.3016438549456751	0.021936948785119398
286	bear_6	0	0.3615973579483255	0.5093167701863354	0.039941182509655095	0.4262341769044181	0.3782185237938258
287	bear_7	0	0.23115444000607915	0.3985507246376811	0.06977577840487535	0.33766257162020086	0.07098163287825046
288	bear_8	0	0.26542673386769994	0.36645962732919246	0.0199659087467567	0.3722564249672683	0.27064902922375556
289	bear_9	0	0.30264353429423774	0.36645962732919246	0.01698769313103545	0.5138410145112557	0.5244111039995931
290	cat_10	1	0.5292698517954747	0.5631469979296067	0.514053150657756	0.4480981761475354	0.7311626660024582
291	cat_11	1	0.547927819494703	0.5372670807453416	0.5097646512598765	0.49896006213030336	0.5468124129286621
292	cat_2	1	0.5211789243068053	0.6066252587991718	0.5225648395916849	0.4480981761475354	0.6068410111102477
293	cat_3	1	0.5846709502272002	0.5848861283643892	0.5161380537514607	0.5921532918031249	0.5373903635547047
294	cat_4	1	0.6042816134181519	0.5848861283643892	0.5205878362006714	0.4480981761475354	0.5024920237185356
295	cat_5	1	0.5894088327102619	0.5393374741200828	0.5342985869698578	0.5921532918031249	0.5014174790016497
296	cat_6	1	0.6079535725463783	0.5610766045548654	0.5138546847565294	0.4480981761475354	0.5036581192848094
297	cat_8	1	0.49605441360773045	0.5414078674948241	0.5243452111045735	0.4480981761475354	0.4991090999855003
298	cat_9	1	0.3070030603333269	0.4896480331262939	0.44237236662649715	0.4480981761475354	0.13709637973799016
299	dog_1	1	0.3062359887481298	0.45962732919254656	0.5251555975264105	0.49896006213030336	0.5744235312799003
300	dog_3	1	0.5578826009563476	0.3985507246376811	0.5629364048846953	0.4598632625741059	0.3926454097527844
301	dog_4	1	0.48942216715981546	0.6956521739130435	0.5088342598166624	0.538175539865975	0.6741584392341042
302	dog_8	1	0.580149418104769	0.4896480331262939	0.5604907792766869	0.538175539865975	0.6382148357263546
303	dog_9	1	0.5980010526480156	0.4026915113871635	0.5285116048926337	0.538175539865975	0.6236804710591279
304	gun_1	0	0.3576148567305828	0.24741200828157345	0.0693654739896812	0.28368481968305104	0.2147483491098828
305	gun_10	0	0.16612988096469106	0.33643892339544507	0.07640036792204283	0.1847342334573467	0.1586731982603355
306	gun_21	1	0.5870925914158959	0.6004140786749482	0.6042568369290513	0.538175539865975	0.5094731955075298
307	gun_22	1	0.6981229365304192	0.5766045548654244	0.650393299623396	0.4598632625741059	0.5799878230389572
308	gun_24	1	0.5788756133196648	0.6200828157349896	0.6522155104393355	0.4598632625741059	0.7329629301626261
309	gun_25	1	0.5198153743017303	0.5269151138716356	0.6162086513753523	0.4598632625741059	0.40877005216706824
310	gun_3	0	0.3626672796112702	0.43374741200828154	0.31593201478443694	0.28368481968305104	0.480788548909928
311	gun_4	0	0.20484410834127145	0.4296066252587991	0.16377480318942786	0.28368481968305104	0.2726811684655396
312	gun_6	0	0.36492276217370345	0.47515527950310554	0.1595604847396063	0.33766257162020086	0.4693157759402271
313	gun_7	0	0.2342664442966237	0.3840579710144927	0.13131056245779985	0.3722564249672683	0.05093952807081235
314	gun_8	0	0.5812574509317079	0.6459627329192545	0.633411301174716	0.5921532918031249	0.5820105024465693
315	gun_9	0	0.16940730329580617	0.3602484472049689	0.12444690657231113	0.28368481968305104	0.011091285204705979
316	paw_1	1	0.5504398674690848	0.4658385093167702	0.19990136023617863	0.36978589885566626	0.48171358517387514
317	paw_2	1	0.5338389930251958	0.6045548654244306	0.5172858174569357	0.2551757936451972	0.6453915945392964
318	paw_3	1	0.553202667026528	0.3985507246376811	0.5332406864736458	0.36978589885566626	0.4999272994931736
319	paw_5	1	0.6246120164789493	0.6739130434782609	0.5911255366411803	0.538175539865975	0.9115879125885982
320	paw_7	1	0.5238433793432651	0.556935817805383	0.519888331301582	0.4263015396834767	0.4185046365745362
321	penguin_1	0	0.590079782629917	0.5175983436853002	0.5365159750186576	0.4598632625741059	0.4742104115200325
322	penguin_10	0	0.28328488944119445	0.3985507246376811	0.05268930848892985	0.0742461819605795	0.0656107785502451
323	penguin_11	1	0.6077650130987804	0.42857142857142855	0.5547715398091139	0.42768748836920784	0.5082079400645628
324	penguin_12	1	0.6750451354353588	0.28157349896480327	0.5204582765692287	0.6507936507936507	0.6024582881954892
325	penguin_13	1	0.4416299245512344	0.4834368530020704	0.513250791401235	0.5921532918031249	0.7659329400306755
326	penguin_14	0	0.5269997773660116	0.4461697722567287	0.5227470677765198	0.4598632625741059	0.4970909569115505
327	penguin_15	1	0.5565704983974105	0.47204968944099374	0.5433344133924978	0.3493752110773387	0.4908452326689494
328	penguin_16	1	0.48530712246773744	0.45031055900621114	0.41613872001063895	0.538175539865975	0.41867437218298426
329	penguin_17	1	0.22545055353307325	0.3053830227743271	0.5033715212046951	0.8957725947521866	0.16296461120932987
330	penguin_18	1	0.5348991711873781	0.5652173913043478	0.5165607687435002	0.42768748836920784	0.5144987815663828
331	penguin_19	1	0.5893127662564044	0.4979296066252588	0.5110251238147738	0.538175539865975	0.5227882261095901
332	penguin_2	0	0.49881476324888907	0.39440993788819867	0.3754287568244119	0.6412818745692626	0.7044510458072608
333	penguin_20	1	0.547096886799737	0.4026915113871635	0.5135847464294477	0.538175539865975	0.34850511481103297
334	penguin_3	0	0.3237040903090115	0.25569358178053825	0.042830744611713455	0.6412818745692626	0.3288756706647032
335	penguin_4	0	0.47434263222110645	0.4440993788819876	0.39651635475493574	0.2617683734705011	0.5384072073643815
336	penguin_5	0	0.23920213740527285	0.18840579710144925	0.13530775486155758	0.17319676818628382	0.0724674567567749
337	penguin_6	0	0.3272084596468273	0.3747412008281573	0.06504065009089714	0.17319676818628382	0.26743624276739375
338	penguin_7	0	0.2788830063985035	0.1407867494824016	0.4224962217144179	0.3493752110773387	0.08455606986362695
339	penguin_9	0	0.2682185569440875	0.27950310559006203	0.03379511901429665	0.7028502122498483	0.19534004302167368
340	toy_2	1	0.4788271128310096	0.5248447204968945	0.6914367003487271	0.5921532918031249	0.29418822691855623
341	toy_3	1	0.6617443502598964	0.6024844720496894	0.6607804906138002	0.5921532918031249	0.5630728140742047
342	toy_5	1	0.5597345953926602	0.5093167701863354	0.6184894722356675	0.538175539865975	0.4938238820322559
343	toy_7	1	0.6842716940680178	0.5134575569358177	0.597583631889982	0.3992309093007867	0.35497836867964555
344	toy_8	1	0.6400082940848857	0.556935817805383	0.5947728281504612	0.3452531573636368	0.5007214319183184
345	whisker_1	0	0.4546752136501054	0.44202898550724634	0.18960586278260017	0.33766257162020086	0.311378730737588
346	whisker_10	0	0.24160635704534572	0.37060041407867494	0.0386621593853087	0.19360745596461135	0.0766767542896145
347	whisker_11	1	0.4654936016145817	0.5869565217391304	0.545080094369817	0.4480981761475354	0.5340653596777685
348	whisker_12	1	0.14275137737471216	0.3726708074534161	0.017118145567358	0.19360745596461135	0.011421245027776299
349	whisker_13	1	0.1789864261964968	0.4182194616977225	0.04181185571177935	0.28217906124882863	0.4600333874987404
350	whisker_15	1	0.5894088333399714	0.5393374741200828	0.5342985869698578	0.5921532918031249	0.5014174768681552
351	whisker_16	0	0.16020788835968008	0.531055900621118	0.17115041825696606	0.3016438549456751	0.0648806250757675
352	whisker_17	1	0.5071177050910555	0.3902691511387163	0.0254363470161479	0.36978589885566626	0.4497509476840902
353	whisker_2	0	0.46315361360670254	0.48757763975155277	0.02455199468754055	0.19360745596461135	0.45023201956629544
354	whisker_20	1	0.4735734810154113	0.34886128364389235	0.5125829268424095	0.5921532918031249	0.47000219136827703
355	whisker_21	1	0.5356754191466901	0.5175983436853002	0.5203685195633279	0.5921532918031249	0.49663992253984934
356	whisker_22	1	0.5951372588596168	0.49171842650103514	0.5380270651453636	0.36978589885566626	0.48474205787819136
357	whisker_23	1	0.6542889032967416	0.5631469979296067	0.54521783484829	0.49896006213030336	0.4699046776586809
358	whisker_3	0	0.236604944456588	0.27743271221532084	0.0275812024757379	0.33766257162020086	0.20503915801330275
359	whisker_5	0	0.42017152113995887	0.32505175983436846	0.0446715538718252	0.19360745596461135	0.2760575465783875
360	whisker_6	0	0.34622195122458227	0.3209109730848861	0.0626482973016333	0.1575887392900856	0.26740624782464417
361	whisker_7	0	0.31408132909924247	0.25362318840579706	0.03880366733000825	0.28217906124882863	0.09344926995395245
362	whisker_8	0	0.2212166401729159	0.32505175983436846	0.0271086902417729	0.1575887392900856	0.22918516223897165
363	whisker_9	0	0.29883678245983925	0.34679089026915105	0.0183353964999216	0.28217906124882863	0.2222421701600518
